Ano;Pos.;Clubes;Vitorias;Empates;Derrotas;GolsF/S;Saldo;Qtd_Jogadores;Idade_Media;Estrangeiros;Valor_total;Media_Valor
2018;18;America-MG;10;10;18;30:47:00;-17;51;24,8;0;27350000;536000
2018;7;Athletico-PR;16;9;13;54:37:00;17;52;24;3;37650000;724000
2018;6;Atletico-MG;17;8;13;56:43:00;13;50;23,4;6;61350000;1230000
2018;11;Bahia;12;12;14;39:41:00;-2;48;23,2;2;34900000;727000
2018;9;Botafogo;13;12;13;38:46:00;-8;45;23,1;4;25550000;568000
2018;15;Ceara;10;14;14;32:38:00;-6;54;26;2;26950000;499000
2018;14;Chapecoense;11;11;16;34:50:00;-16;52;24,8;5;32030000;616000
2018;13;Corinthians;11;11;16;34:35:00;-1;54;24,3;6;61400000;1140000
2018;8;Cruzeiro;14;11;13;34:34:00;0;51;24;5;62250000;1220000
2018;2;Flamengo;21;9;8;59:29:00;30;48;23,8;7;67380000;1400000
2018;12;Fluminense;12;9;17;32:46:00;-14;58;22,5;4;30800000;531000
2018;4;Gremio;18;12;8;48:27:00;21;59;24,5;2;67600000;1150000
2018;3;Internacional;19;12;7;51:29:00;22;46;24,2;7;55750000;1210000
2018;1;Palmeiras;23;11;4;64:26:00;38;48;24,8;4;88330000;1840000
2018;20;Parana;4;11;23;18:57;-39;60;22,9;3;18480000;308000
2018;10;Santos;13;11;14;46:40:00;6;46;23;5;68000000;1480000
2018;5;Sao Paulo;16;15;7;46:34:00;12;50;23;5;70880000;1420000
2018;17;Sport;11;9;18;35:57:00;-22;47;24,1;1;30950000;659000
2018;16;Vasco;10;13;15;41:48:00;-7;55;23,9;7;41580000;756000
2018;19;Vitoria;9;10;19;36:63;-27;61;23,5;6;43900000;720000
2017;11;Athletico-PR;14;9;15;45:43:00;2;51;23,5;4;43680000;856000
2017;20;Atletico-GO;9;9;20;38:56:00;-18;43;23,5;0;14900000;347000
2017;9;Atletico-MG;14;12;12;52:49:00;3;47;24,4;3;78100000;1660000
2017;18;Avai;10;13;15;29:48:00;-19;22;23;2;4980000;226000
2017;12;Bahia;13;11;14;50:48:00;2;43;23,4;3;34250000;797000
2017;10;Botafogo;14;11;13;45:42:00;3;51;23,5;5;30200000;592000
2017;8;Chapecoense;15;9;14;47:49:00;-2;50;24;5;36930000;739000
2017;1;Corinthians;21;9;8;50:30:00;20;41;23,4;3;49500000;1210000
2017;17;Coritiba;11;10;17;42:51:00;-9;46;24,7;2;30080000;654000
2017;5;Cruzeiro;15;12;11;47:39:00;8;45;24;6;74930000;1670000
2017;6;Flamengo;15;11;12;49:38:00;11;45;24,3;7;84080000;1870000
2017;14;Fluminense;11;14;13;50:53:00;-3;48;22,6;2;36550000;761000
2017;4;Gremio;18;8;12;55:36:00;19;62;23;7;59450000;959000
2017;2;Palmeiras;19;6;13;61:45:00;16;43;24,9;3;67400000;1570000
2017;19;Ponte Preta;10;9;19;37:52:00;-15;51;24,5;4;33550000;658000
2017;3;Santos;17;12;9;42:32:00;10;46;23,6;4;54350000;1180000
2017;13;Sao Paulo;13;11;14;48:49:00;-1;52;23,8;7;92050000;1770000
2017;15;Sport;12;9;17;46:58:00;-12;41;24;3;42900000;1050000
2017;7;Vasco;15;11;12;40:47:00;-7;44;24,5;5;35850000;815000
2017;16;Vitoria;11;10;17;50:58:00;-8;44;24,6;4;38750000;881000
2016;20;America-MG;7;7;24;23:58;-35;31;24,7;1;30150000;973000
2016;6;Athletico-PR;17;6;15;38:32:00;6;43;23,5;4;40730000;947000
2016;4;Atletico-MG;17;11;9;61:50:00;11;39;24,3;4;62550000;1600000
2016;5;Botafogo;17;8;13;43:39:00;4;38;23,9;4;13180000;347000
2016;11;Chapecoense;13;13;11;49:53:00;-4;51;26,3;0;35200000;690000
2016;7;Corinthians;15;10;13;48:42:00;6;33;24,6;2;48200000;1460000
2016;15;Coritiba;11;13;14;41:42:00;-1;33;25,1;5;19600000;594000
2016;12;Cruzeiro;14;9;15;48:49:00;-1;30;23,6;7;54850000;1830000
2016;18;Figueirense;8;13;17;30:50:00;-20;32;24,7;2;20950000;655000
2016;3;Flamengo;20;11;7;52:35:00;17;32;24,6;6;55550000;1740000
2016;13;Fluminense;13;11;14;45:45:00;0;30;24,7;0;53850000;1800000
2016;8;Gremio;14;11;13;41:44:00;-3;37;23,9;1;54530000;1470000
2016;17;Internacional;11;10;17;35:41:00;-6;33;23,8;1;43600000;1320000
2016;1;Palmeiras;24;8;6;62:32:00;30;38;25,9;4;69950000;1840000
2016;9;Ponte Preta;15;8;15;48:52:00;-4;43;24,7;0;28150000;655000
2016;19;Santa Cruz;8;7;23;45:69;-24;29;26,2;1;10650000;367000
2016;2;Santos;22;5;11;59:35:00;24;34;22,8;3;36000000;1060000
2016;10;Sao Paulo;14;10;14;44:36:00;8;37;23,3;5;62950000;1700000
2016;14;Sport;13;8;17;49:55:00;-6;40;25,6;4;42500000;1060000
2016;16;Vitoria;12;9;17;51:53:00;-2;30;23,2;0;23450000;782000
2015;10;Athletico-PR;14;9;15;43:48:00;-5;41;22,5;1;12500000;305000
2015;2;Atletico-MG;21;6;11;65:47:00;18;40;25,3;3;53780000;1340000
2015;17;Avai;11;9;18;38:60;-22;42;24,3;1;9650000;230000
2015;14;Chapecoense;12;11;15;34:44:00;-10;36;26,5;0;6750000;188000
2015;1;Corinthians;24;9;5;71:31:00;40;36;24,8;4;52850000;1470000
2015;15;Coritiba;11;11;16;31:42:00;-11;44;24,1;1;15850000;360000
2015;8;Cruzeiro;15;10;13;44:35:00;9;40;24,4;5;58650000;1470000
2015;16;Figueirense;11;10;17;36:50:00;-14;45;23,2;1;11400000;253000
2015;12;Flamengo;15;4;19;45:53:00;-8;36;24,3;8;34450000;957000
2015;13;Fluminense;14;5;19;40:49:00;-9;50;24,4;3;52350000;1050000
2015;19;Goias;10;8;20;39:49:00;-10;56;23;0;7250000;129000
2015;3;Gremio;20;8;10;52:32:00;20;40;22,3;3;31350000;784000
2015;5;Internacional;17;9;12;39:38:00;1;47;24,2;5;55500000;1180000
2015;20;Joinville;7;10;21;26:48:00;-22;38;24,6;1;4600000;121000
2015;9;Palmeiras;15;8;15;60:51:00;9;41;25,3;5;59150000;1440000
2015;11;Ponte Preta;13;12;13;41:40:00;1;42;23,3;0;7700000;183000
2015;7;Santos;16;10;12;59:41:00;18;37;23,5;1;25030000;676000
2015;4;Sao Paulo;18;8;12;53:47:00;6;42;24,7;3;88800000;2110000
2015;6;Sport;15;14;9;53:38:00;15;46;23,6;0;20850000;453000
2015;18;Vasco;10;11;17;28:54:00;-26;40;24,3;6;17400000;435000
2014;8;Athletico-PR;15;9;14;43:42:00;1;30;21,9;3;9050000;302000
2014;5;Atletico-MG;17;11;10;51:38:00;13;35;25,9;2;50950000;1460000
2014;18;Bahia;9;10;19;31:43:00;-12;44;24,4;6;16750000;381000
2014;19;Botafogo;9;7;22;31:48:00;-17;31;25,6;5;23450000;756000
2014;15;Chapecoense;11;10;17;39:44:00;-5;30;25,8;0;4400000;147000
2014;4;Corinthians;19;12;7;49:31:00;18;31;25,1;2;62850000;2030000
2014;14;Coritiba;12;11;15;42:45:00;-3;39;24,7;4;17600000;451000
2014;20;Criciuma;7;11;20;28:56:00;-28;41;25,9;1;13850000;338000
2014;1;Cruzeiro;24;8;6;67:38:00;29;32;25,7;4;41950000;1310000
2014;13;Figueirense;13;8;17;37:47:00;-10;28;24,5;0;4900000;175000
2014;10;Flamengo;14;10;14;46:47:00;-1;32;24,4;3;29100000;909000
2014;6;Fluminense;17;10;11;61:42:00;19;23;24,4;2;39150000;1700000
2014;12;Goias;13;8;17;38:40:00;-2;23;23,5;0;4250000;185000
2014;7;Gremio;17;10;11;36:24:00;12;31;22,9;4;30100000;971000
2014;3;Internacional;21;6;11;53:41:00;12;20;26;2;19750000;988000
2014;16;Palmeiras;11;7;20;34:59:00;-25;24;25;2;20100000;838000
2014;9;Santos;15;8;15;42:35:00;7;26;22;2;42350000;1630000
2014;2;Sao Paulo;20;10;8;59:40:00;19;37;24,8;3;93150000;2520000
2014;11;Sport;14;10;14;36:46:00;-10;45;25,8;1;8300000;184000
2014;17;Vitoria;10;8;20;37:54:00;-17;40;24,6;2;12550000;314000
2013;3;Athletico-PR;18;10;10;65:49:00;16;51;23,4;1;115800000;2270000
2013;8;Atletico-MG;15;12;11;49:38:00;11;47;23,1;3;15850000;337000
2013;12;Bahia;12;12;14;37:45:00;-8;43;24,8;1;46100000;1070000
2013;4;Botafogo;17;10;11;55:41:00;14;56;24;4;24050000;429000
2013;10;Corinthians;11;17;10;27:22:00;5;57;22,7;3;36000000;632000
2013;11;Coritiba;12;12;14;42:45:00;-3;39;24,7;4;84550000;2170000
2013;14;Criciuma;13;7;18;49:63;-14;67;23,9;5;31400000;469000
2013;1;Cruzeiro;23;7;8;77:37:00;40;44;24,4;1;15100000;343000
2013;16;Flamengo;12;13;13;43:46:00;-3;44;24,7;4;55250000;1260000
2013;15;Fluminense;12;10;16;43:47:00;-4;40;23,4;4;44450000;1110000
2013;6;Goias;16;11;11;48:44:00;4;48;23,4;7;68150000;1420000
2013;2;Gremio;18;11;9;42:35:00;7;38;24,1;0;8650000;228000
2013;13;Internacional;11;15;12;51:52:00;-1;52;24,1;6;77650000;1490000
2013;20;Nautico;5;5;28;0,971527778;-57;49;24,1;5;62300000;1270000
2013;19;Ponte Preta;9;10;19;37:55:00;-18;42;24,2;3;14050000;335000
2013;17;Portuguesa;12;12;14;50:46:00;4;55;23,1;3;13780000;250000
2013;7;Santos;15;12;11;51:38:00;13;47;23,8;2;16500000;351000
2013;9;Sao Paulo;14;8;16;39:40:00;-1;55;22,8;5;103750000;1890000
2013;18;Vasco;11;11;16;50:61;-11;49;24,5;5;27200000;555000
2013;5;Vitoria;16;11;11;59:53:00;6;52;23,4;4;17880000;344000
2012;19;Atletico-GO;7;9;22;37:67;-30;44;24,6;0;13850000;315000
2012;2;Atletico-MG;20;12;6;64:37:00;27;52;24,8;2;72700000;1400000
2012;15;Bahia;11;14;13;37:41:00;-4;44;23,5;0;18300000;416000
2012;7;Botafogo;15;10;13;60:50:00;10;52;23,1;4;37050000;713000
2012;6;Corinthians;15;12;11;51:39:00;12;44;24,1;6;61750000;1400000
2012;13;Coritiba;14;6;18;53:60;-7;55;23,3;3;24380000;443000
2012;9;Cruzeiro;15;7;16;47:51:00;-4;42;24,4;4;45800000;1090000
2012;20;Figueirense;7;9;22;39:72;-33;60;22,9;5;21950000;366000
2012;11;Flamengo;12;14;12;39:46:00;-7;57;23,8;6;67400000;1180000
2012;1;Fluminense;22;11;5;61:33:00;28;40;22,8;4;44200000;1110000
2012;3;Gremio;20;11;7;56:33:00;23;40;24,4;3;52800000;1320000
2012;10;Internacional;13;13;12;44:40:00;4;58;23,4;5;71850000;1240000
2012;12;Nautico;14;7;17;44:51:00;-7;45;24;2;10150000;226000
2012;18;Palmeiras;9;7;22;39:54:00;-15;56;23,8;3;51300000;916000
2012;14;Ponte Preta;12;12;14;37:44:00;-7;50;24,5;0;12500000;250000
2012;16;Portuguesa;10;15;13;39:41:00;-2;41;25,2;0;9100000;222000
2012;8;Santos;13;14;11;50:44:00;6;52;22,7;6;103650000;1990000
2012;4;Sao Paulo;20;6;12;59:37:00;22;49;23,2;3;106900000;2180000
2012;17;Sport;10;11;17;39:56:00;-17;45;24,1;1;15800000;351000
2012;5;Vasco;16;10;12;45:44:00;1;58;24;3;46450000;801000
2011;19;America-MG;8;13;17;51:69;-18;43;24,7;0;5950000;138000
2011;17;Athletico-PR;10;11;17;38:55:00;-17;43;23,4;4;23600000;549000
2011;13;Atletico-GO;12;12;14;50:45:00;5;43;24,3;0;15600000;363000
2011;15;Atletico-MG;13;6;19;50:60;-10;62;24,3;3;83100000;1340000
2011;20;Avai;7;10;21;45:75;-30;77;24,3;1;33730000;438000
2011;14;Bahia;11;13;14;43:49:00;-6;43;23,4;1;20730000;482000
2011;9;Botafogo;16;8;14;52:49:00;3;35;23,4;3;33100000;946000
2011;18;Ceara;10;9;19;47:64;-17;50;25,7;0;25000000;500000
2011;1;Corinthians;21;8;9;53:36:00;17;51;23,6;4;69700000;1370000
2011;8;Coritiba;16;9;13;57:41:00;16;43;23,7;1;14750000;343000
2011;16;Cruzeiro;11;10;17;48:51:00;-3;50;23,5;5;75280000;1510000
2011;7;Figueirense;15;13;10;46:45:00;1;46;23,3;2;14280000;310000
2011;4;Flamengo;15;16;7;59:47:00;12;50;23,2;4;74300000;1490000
2011;3;Fluminense;20;3;15;60:51:00;9;51;23,9;6;60650000;1190000
2011;12;Gremio;13;9;16;49:57:00;-8;59;23,7;4;82550000;1400000
2011;5;Internacional;16;12;10;57:43:00;14;54;24;7;74800000;1390000
2011;11;Palmeiras;11;17;10;43:39:00;4;46;23,6;2;55250000;1200000
2011;10;Santos;15;8;15;55:55:00;0;66;22,3;4;97450000;1480000
2011;6;Sao Paulo;16;11;11;57:46:00;11;51;22,5;3;97450000;1910000
2011;2;Vasco;19;12;7;57:40:00;17;52;23,5;2;49980000;961000
2010;5;Athletico-PR;17;9;12;43:45:00;-2;48;22,8;3;26100000;544000
2010;16;Atletico-GO;11;9;18;51:57:00;-6;36;24,6;0;7800000;217000
2010;13;Atletico-MG;13;6;19;52:64;-12;54;23,9;5;48350000;895000
2010;15;Avai;11;10;17;49:58:00;-9;42;22,7;0;9650000;230000
2010;6;Botafogo;14;17;7;54:42:00;12;55;23,3;3;27150000;494000
2010;12;Ceara;10;17;11;35:44:00;-9;43;25,8;0;10650000;248000
2010;3;Corinthians;19;11;8;65:41:00;24;40;24,1;4;52200000;1310000
2010;2;Cruzeiro;20;9;9;53:38:00;15;34;24,3;1;42200000;1240000
2010;14;Flamengo;9;17;12;41:44:00;-3;46;23,8;5;72900000;1580000
2010;1;Fluminense;20;11;7;62:36:00;26;50;23,5;4;42950000;859000
2010;19;Goias;8;9;21;41:68;-27;47;25,6;0;28250000;601000
2010;4;Gremio;17;12;9;68:43:00;25;36;23,1;1;39300000;1090000
2010;18;Guarani;8;13;17;33:53:00;-20;36;24,6;0;8750000;243000
2010;7;Internacional;16;10;12;48:41:00;7;48;24,5;6;66400000;1380000
2010;10;Palmeiras;12;14;12;42:43:00;-1;35;23,2;2;54300000;1550000
2010;20;Prudente;7;10;21;39:64;-25;32;23;0;7950000;248000
2010;8;Santos;15;11;12;63:50:00;13;34;22,8;1;60450000;1780000
2010;9;Sao Paulo;15;10;13;54:54:00;0;31;25,7;2;74200000;2390000
2010;11;Vasco;11;16;11;43:45:00;-2;36;23,3;1;20800000;578000
2010;17;Vitoria;9;15;14;42:48:00;-6;57;23,5;1;22100000;388000
2009;14;Athletico-PR;13;9;16;42:49:00;-7;35;21,6;3;13800000;394000
2009;7;Atletico-MG;16;8;14;55:56:00;-1;32;23,5;0;16850000;527000
2009;6;Avai;15;12;11;61:52:00;9;36;23,3;0;3450000;96000
2009;15;Botafogo;11;14;13;52:58:00;-6;40;22,6;3;14500000;363000
2009;10;Corinthians;14;10;14;50:54:00;-4;33;22,8;1;43080000;1310000
2009;17;Coritiba;12;9;17;48:60;-12;36;23,1;2;19500000;542000
2009;4;Cruzeiro;18;8;12;58:53:00;5;28;24,5;1;42900000;1530000
2009;1;Flamengo;19;10;9;58:44:00;14;35;23,3;4;50400000;1440000
2009;16;Fluminense;11;13;14;49:56:00;-7;36;22,3;1;49050000;1360000
2009;9;Goias;15;10;13;64:65;-1;36;23,7;0;12600000;350000
2009;8;Gremio;15;10;13;67:46:00;21;34;23,3;4;28700000;844000
2009;2;Internacional;19;8;11;65:44:00;21;31;24,5;4;29200000;942000
2009;19;Nautico;10;8;20;48:71;-23;33;24,1;2;15250000;462000
2009;5;Palmeiras;17;11;10;58:45:00;13;34;23;2;30550000;899000
2009;11;Prudente;12;13;13;59:52:00;7;35;24,5;1;2350000;67000
2009;18;Santo Andre;11;8;19;46:61;-15;43;25,1;3;6230000;145000
2009;12;Santos;12;13;13;58:58:00;0;33;23,9;1;27850000;844000
2009;3;Sao Paulo;18;11;9;57:42:00;15;30;23,9;1;46650000;1560000
2009;20;Sport;7;10;21;48:71;-23;30;25;1;15600000;520000
2009;13;Vitoria;13;9;16;51:57:00;-6;38;24,1;2;13450000;354000
