CNPJ;NOME;ENDEREÇO;COMPLEMENTO;BAIRRO;MUNICÍPIO;UF;PRODUTO;VALOR VENDA;DATA CADASTRO
08355825000130;POSTO DE COMBUSTÍVEIS 214 SUL;SETOR SHC/SUL SQ 214 BLOCO A PAG - LOJA DE CONV. 20,S/N;;ASA SUL;BRASILIA;DF;Gasolina C Comum;4,39;26/06/2018 10:59
08355825000130;POSTO DE COMBUSTÍVEIS 214 SUL;SETOR SHC/SUL SQ 214 BLOCO A PAG - LOJA DE CONV. 20,S/N;;ASA SUL;BRASILIA;DF;Etanol;3,38;26/06/2018 10:59
08355825000130;POSTO DE COMBUSTÍVEIS 214 SUL;SETOR SHC/SUL SQ 214 BLOCO A PAG - LOJA DE CONV. 20,S/N;;ASA SUL;BRASILIA;DF;GNV;1;26/06/2018 10:59
08355825000130;POSTO DE COMBUSTÍVEIS 214 SUL;SETOR SHC/SUL SQ 214 BLOCO A PAG - LOJA DE CONV. 20,S/N;;ASA SUL;BRASILIA;DF;Diesel S500;1;26/06/2018 10:59
08355825000130;POSTO DE COMBUSTÍVEIS 214 SUL;SETOR SHC/SUL SQ 214 BLOCO A PAG - LOJA DE CONV. 20,S/N;;ASA SUL;BRASILIA;DF;Diesel S10;4,799;26/06/2018 10:59
08450385000109;COMERCIO DE PRODUTOS MAIS LTDA;AVENIDA 25 DE AGOSTO,7540;;CIDADE ALTA;ROLIM DE MOURA;RO;Gasolina C Comum;4,74;12/07/2018 19:45
08450385000109;COMERCIO DE PRODUTOS MAIS LTDA;AVENIDA 25 DE AGOSTO,7540;;CIDADE ALTA;ROLIM DE MOURA;RO;Diesel S500;3,61;12/07/2018 19:45
08450385000109;COMERCIO DE PRODUTOS MAIS LTDA;AVENIDA 25 DE AGOSTO,7540;;CIDADE ALTA;ROLIM DE MOURA;RO;Diesel S10;3,69;12/07/2018 19:45
08605136000137;POSTO R7;AVENIDA PARQUE NACIONAL DAS EMAS,S/N;QUADRA 88 LOTES 13/18;BOA VISTA;MINEIROS;GO;Gasolina C Comum;5,2;22/10/2018 11:13
08605136000137;POSTO R7;AVENIDA PARQUE NACIONAL DAS EMAS,S/N;QUADRA 88 LOTES 13/18;BOA VISTA;MINEIROS;GO;Etanol;3,4;22/10/2018 11:13
08605136000137;POSTO R7;AVENIDA PARQUE NACIONAL DAS EMAS,S/N;QUADRA 88 LOTES 13/18;BOA VISTA;MINEIROS;GO;Diesel S500;3,91;05/10/2018 14:30
08605136000137;POSTO R7;AVENIDA PARQUE NACIONAL DAS EMAS,S/N;QUADRA 88 LOTES 13/18;BOA VISTA;MINEIROS;GO;Diesel S10;3,99;05/10/2018 14:30
08742289000126;POSTO MANOELÃO;AVENIDA JOÃO PESSOA,4963;;CENTRO;ROLIM DE MOURA;RO;Gasolina C Comum;4,69;18/07/2018 09:47
08742289000126;POSTO MANOELÃO;AVENIDA JOÃO PESSOA,4963;;CENTRO;ROLIM DE MOURA;RO;Diesel S500;3,58;18/07/2018 09:47
08742289000126;POSTO MANOELÃO;AVENIDA JOÃO PESSOA,4963;;CENTRO;ROLIM DE MOURA;RO;Diesel S10;3,68;18/07/2018 09:47
08754803000143; ;RODOVIA BR 304,680;;FAZENDA PIATO;MACAIBA;RN;Gasolina C Comum;4,379;12/07/2018 10:31
08754803000143; ;RODOVIA BR 304,680;;FAZENDA PIATO;MACAIBA;RN;Etanol;3,599;12/07/2018 10:31
08754803000143; ;RODOVIA BR 304,680;;FAZENDA PIATO;MACAIBA;RN;Diesel S500;3,379;12/07/2018 10:31
08754803000143; ;RODOVIA BR 304,680;;FAZENDA PIATO;MACAIBA;RN;Diesel S10;3,479;12/07/2018 10:31
08963963000100;POSTO DE GASOLINA 6 DE MAIO LTDA - ME;AVENIDA DR MANUEL TELES,474;;CENTRO;DUQUE DE CAXIAS;RJ;Gasolina C Comum;4,999;13/07/2018 14:28
08963963000100;POSTO DE GASOLINA 6 DE MAIO LTDA - ME;AVENIDA DR MANUEL TELES,474;;CENTRO;DUQUE DE CAXIAS;RJ;Etanol;3,499;13/07/2018 14:28
08963963000100;POSTO DE GASOLINA 6 DE MAIO LTDA - ME;AVENIDA DR MANUEL TELES,474;;CENTRO;DUQUE DE CAXIAS;RJ;Diesel S10;3,499;13/07/2018 14:28
09164791000321;POSTO APOLO VI;AVENIDA FLORES DA CUNHA,2097;;VILA CACHOEIRINHA;CACHOEIRINHA;RS;Gasolina C Comum;4,899;24/09/2018 15:51
09164791000321;POSTO APOLO VI;AVENIDA FLORES DA CUNHA,2097;;VILA CACHOEIRINHA;CACHOEIRINHA;RS;Etanol;3,999;24/09/2018 15:51
09164791000321;POSTO APOLO VI;AVENIDA FLORES DA CUNHA,2097;;VILA CACHOEIRINHA;CACHOEIRINHA;RS;Diesel S500;3,599;24/09/2018 15:51
09164791000321;POSTO APOLO VI;AVENIDA FLORES DA CUNHA,2097;;VILA CACHOEIRINHA;CACHOEIRINHA;RS;Diesel S10;3,699;24/09/2018 15:51
09217206000142;AUTO POSTO PREMIUM;AVENIDA JOSE DE BRITO SOARES,1101;;ANHANGUERA;ARAGUAINA;TO;Gasolina C Comum;4,79;21/06/2018 16:57
09217206000142;AUTO POSTO PREMIUM;AVENIDA JOSE DE BRITO SOARES,1101;;ANHANGUERA;ARAGUAINA;TO;Diesel S500;3,399;21/06/2018 16:54
09217206000142;AUTO POSTO PREMIUM;AVENIDA JOSE DE BRITO SOARES,1101;;ANHANGUERA;ARAGUAINA;TO;Diesel S10;3,499;21/06/2018 16:54
09296287000113;AUTO POSTO MONTANA;AVENIDA GONÇALVES DIAS,3040;;JARDIM AEROPORTO;OURO PRETO DO OESTE;RO;Gasolina C Comum;4,92;04/10/2018 18:40
09296287000113;AUTO POSTO MONTANA;AVENIDA GONÇALVES DIAS,3040;;JARDIM AEROPORTO;OURO PRETO DO OESTE;RO;Etanol;3,95;21/07/2018 09:38
09296287000113;AUTO POSTO MONTANA;AVENIDA GONÇALVES DIAS,3040;;JARDIM AEROPORTO;OURO PRETO DO OESTE;RO;Diesel S500;3,89;02/10/2018 14:15
09299516000153;AUTO POSTO AGNELO;AVENIDA ACM,544;CASA;CENTRO;CICERO DANTAS;BA;Gasolina C Comum;4,8;06/10/2018 10:07
09299516000153;AUTO POSTO AGNELO;AVENIDA ACM,544;CASA;CENTRO;CICERO DANTAS;BA;Etanol;3,7;18/07/2018 10:45
09299516000153;AUTO POSTO AGNELO;AVENIDA ACM,544;CASA;CENTRO;CICERO DANTAS;BA;Diesel S10;3,9;06/10/2018 10:07
09366602000131;AUTO POSTO GIGI;RUA PEDRO RODRIGUES,925;;CENTRO;ITAPORA;MS;Gasolina C Comum;4,729;03/11/2018 11:22
09366602000131;AUTO POSTO GIGI;RUA PEDRO RODRIGUES,925;;CENTRO;ITAPORA;MS;Etanol;3,599;16/10/2018 09:41
09366602000131;AUTO POSTO GIGI;RUA PEDRO RODRIGUES,925;;CENTRO;ITAPORA;MS;Diesel S500;3,929;03/11/2018 11:22
09366602000131;AUTO POSTO GIGI;RUA PEDRO RODRIGUES,925;;CENTRO;ITAPORA;MS;Diesel S10;4,029;03/11/2018 11:22
09573325000138;RR AUTO SERVICE LTDA;AVENIDA RUY RODRIGUES,3871;;PARQUE UNIVERSITARIO DE VIRACOPOS;CAMPINAS;SP;Gasolina C Comum;4,499;11/09/2018 11:24
09573325000138;RR AUTO SERVICE LTDA;AVENIDA RUY RODRIGUES,3871;;PARQUE UNIVERSITARIO DE VIRACOPOS;CAMPINAS;SP;Etanol;2,699;11/09/2018 11:24
09573325000138;RR AUTO SERVICE LTDA;AVENIDA RUY RODRIGUES,3871;;PARQUE UNIVERSITARIO DE VIRACOPOS;CAMPINAS;SP;Diesel S500;3,699;11/09/2018 11:24
09573325000138;RR AUTO SERVICE LTDA;AVENIDA RUY RODRIGUES,3871;;PARQUE UNIVERSITARIO DE VIRACOPOS;CAMPINAS;SP;Diesel S10;3,799;11/09/2018 11:24
09612655000195;POSTO SATURNO;DISTRITO DE SERROTA,S/Nº;;ZONA RURAL;SENADOR SA;CE;Gasolina C Comum;4,87;03/08/2018 13:26
09612655000195;POSTO SATURNO;DISTRITO DE SERROTA,S/Nº;;ZONA RURAL;SENADOR SA;CE;Diesel S500;3,699;03/08/2018 13:26
10157722000108;ROTA 116;RUA ALEXANDRE DE GUSMAO,1455;;ESTANCIA VELHA;CANOAS;RS;Gasolina C Comum;4,769;08/10/2018 16:41
10157722000108;ROTA 116;RUA ALEXANDRE DE GUSMAO,1455;;ESTANCIA VELHA;CANOAS;RS;Diesel S500;3,589;08/10/2018 16:41
10254592000121;POSTO DE VILLE;RUA JOAO BOSCO MARQUES DE SOUSA,556;;GATO PRETO;SOUSA;PB;Gasolina C Comum;4,599;04/09/2018 09:09
10254592000121;POSTO DE VILLE;RUA JOAO BOSCO MARQUES DE SOUSA,556;;GATO PRETO;SOUSA;PB;Diesel S10;3,799;04/09/2018 09:09
10269693000176;AUTO POSTO PAMPA;AVENIDA PRESIDENTE VARGAS,643;;VILA ARAUJO;PASSO FUNDO;RS;Gasolina C Comum;4,759;25/09/2018 08:35
10269693000176;AUTO POSTO PAMPA;AVENIDA PRESIDENTE VARGAS,643;;VILA ARAUJO;PASSO FUNDO;RS;Diesel S10;3,499;25/09/2018 08:35
10549635000104;AUTO POSTO COLONIAL;AVENIDA MANOEL RUZ PERES,2550;;JARDIM HUBERT;INDAIATUBA;SP;Gasolina C Comum;4,599;13/09/2018 15:17
10549635000104;AUTO POSTO COLONIAL;AVENIDA MANOEL RUZ PERES,2550;;JARDIM HUBERT;INDAIATUBA;SP;Etanol;2,799;13/09/2018 15:17
10549635000104;AUTO POSTO COLONIAL;AVENIDA MANOEL RUZ PERES,2550;;JARDIM HUBERT;INDAIATUBA;SP;Diesel S10;3,599;20/09/2018 07:59
10557748000143;AUTO POSTO ROTA RADIAL LTDA;RUA PIRATININGA,1017;;BRAS;SAO PAULO;SP;Gasolina C Comum;3,989;26/07/2018 20:06
10557748000143;AUTO POSTO ROTA RADIAL LTDA;RUA PIRATININGA,1017;;BRAS;SAO PAULO;SP;Etanol;2,249;26/07/2018 20:06
10876085000120;AUTO POSTO SAN CRISTOVAO;RUA MONTE ALEGRE,5800;;JARDIM MAIPU;DOURADOS;MS;Gasolina C Comum;4,299;12/07/2018 17:28
10876085000120;AUTO POSTO SAN CRISTOVAO;RUA MONTE ALEGRE,5800;;JARDIM MAIPU;DOURADOS;MS;Etanol;2,999;12/07/2018 17:28
10876085000120;AUTO POSTO SAN CRISTOVAO;RUA MONTE ALEGRE,5800;;JARDIM MAIPU;DOURADOS;MS;Diesel S500;3,399;12/07/2018 17:28
10876085000120;AUTO POSTO SAN CRISTOVAO;RUA MONTE ALEGRE,5800;;JARDIM MAIPU;DOURADOS;MS;Diesel S10;3,499;12/07/2018 17:28
11000641000162;AUTO POSTO TITAN;AVENIDA DUDU FERRAZ,1110;;JARDIM SANTA ROSA;JAU;SP;Gasolina C Comum;4,049;08/08/2018 15:00
11000641000162;AUTO POSTO TITAN;AVENIDA DUDU FERRAZ,1110;;JARDIM SANTA ROSA;JAU;SP;Etanol;2,189;08/08/2018 15:00
11000641000162;AUTO POSTO TITAN;AVENIDA DUDU FERRAZ,1110;;JARDIM SANTA ROSA;JAU;SP;Diesel S500;3,129;08/08/2018 15:00
11000641000162;AUTO POSTO TITAN;AVENIDA DUDU FERRAZ,1110;;JARDIM SANTA ROSA;JAU;SP;Diesel S10;3,239;08/08/2018 15:00
11300950000158;AUTO POSTO JF;AVENIDA JOÃO DOMICIANO DA COSTA,902;;CENTRO;ANDRADAS;MG;Gasolina C Comum;4,959;01/11/2018 16:53
11300950000158;AUTO POSTO JF;AVENIDA JOÃO DOMICIANO DA COSTA,902;;CENTRO;ANDRADAS;MG;Etanol;2,999;31/10/2018 11:31
11300950000158;AUTO POSTO JF;AVENIDA JOÃO DOMICIANO DA COSTA,902;;CENTRO;ANDRADAS;MG;Diesel S500;3,699;01/11/2018 16:53
11300950000158;AUTO POSTO JF;AVENIDA JOÃO DOMICIANO DA COSTA,902;;CENTRO;ANDRADAS;MG;Diesel S10;3,749;01/11/2018 16:53
11307599000127;AUTO POSTO AEROPORTO DE UBATUBA LTDA.;AVENIDA ANTONIO CARLOS RIBEIRO,0;;CENTRO;UBATUBA;SP;Gasolina C Comum;4,649;22/10/2018 09:59
11307599000127;AUTO POSTO AEROPORTO DE UBATUBA LTDA.;AVENIDA ANTONIO CARLOS RIBEIRO,0;;CENTRO;UBATUBA;SP;Etanol;2,989;22/10/2018 09:59
11307599000127;AUTO POSTO AEROPORTO DE UBATUBA LTDA.;AVENIDA ANTONIO CARLOS RIBEIRO,0;;CENTRO;UBATUBA;SP;Diesel S10;3,77;22/10/2018 09:59
11372676000122;CAMPOS DO JORDÃO AUTO POSTO LTDA.;AVENIDA FREI ORESTES GIRARDI,2057;;VILA ABERNESIA;CAMPOS DO JORDAO;SP;Gasolina C Comum;4,749;22/10/2018 10:23
11372676000122;CAMPOS DO JORDÃO AUTO POSTO LTDA.;AVENIDA FREI ORESTES GIRARDI,2057;;VILA ABERNESIA;CAMPOS DO JORDAO;SP;Etanol;2,999;22/10/2018 10:24
11372676000122;CAMPOS DO JORDÃO AUTO POSTO LTDA.;AVENIDA FREI ORESTES GIRARDI,2057;;VILA ABERNESIA;CAMPOS DO JORDAO;SP;Diesel S500;3,759;22/10/2018 10:24
11372676000122;CAMPOS DO JORDÃO AUTO POSTO LTDA.;AVENIDA FREI ORESTES GIRARDI,2057;;VILA ABERNESIA;CAMPOS DO JORDAO;SP;Diesel S10;3,799;22/10/2018 10:24
11388834000132;AUTO POSTO MONTANA;AVENIDA XV DE NOVEMBRO,1071;;UNIÃO;OURO PRETO DO OESTE;RO;Gasolina C Comum;4,92;04/10/2018 18:30
11388834000132;AUTO POSTO MONTANA;AVENIDA XV DE NOVEMBRO,1071;;UNIÃO;OURO PRETO DO OESTE;RO;Diesel S500;3,89;02/10/2018 08:47
11388834000132;AUTO POSTO MONTANA;AVENIDA XV DE NOVEMBRO,1071;;UNIÃO;OURO PRETO DO OESTE;RO;Diesel S10;3,98;02/10/2018 08:47
11440349000160;POSTO SERRANO;AVENIDA CHANCELER OSVALDO ARANHA,704;;JOSE CONRADO DE ARAUJO;ARACAJU;SE;Gasolina C Comum;4,899;08/10/2018 10:32
11440349000160;POSTO SERRANO;AVENIDA CHANCELER OSVALDO ARANHA,704;;JOSE CONRADO DE ARAUJO;ARACAJU;SE;Etanol;3,499;10/09/2018 08:58
11440349000160;POSTO SERRANO;AVENIDA CHANCELER OSVALDO ARANHA,704;;JOSE CONRADO DE ARAUJO;ARACAJU;SE;Diesel S500;3,859;10/09/2018 08:58
11440349000160;POSTO SERRANO;AVENIDA CHANCELER OSVALDO ARANHA,704;;JOSE CONRADO DE ARAUJO;ARACAJU;SE;Diesel S10;3,799;10/09/2018 08:58
11643823000151;POSTO MARCON;AVENIDA GETULIO DORNELLES VARGAS,2404;N;PASSO DOS FORTES;CHAPECO;SC;Gasolina C Comum;4,449;25/09/2018 09:07
11643823000151;POSTO MARCON;AVENIDA GETULIO DORNELLES VARGAS,2404;N;PASSO DOS FORTES;CHAPECO;SC;Diesel S500;3,399;25/09/2018 09:07
11643823000151;POSTO MARCON;AVENIDA GETULIO DORNELLES VARGAS,2404;N;PASSO DOS FORTES;CHAPECO;SC;Diesel S10;3,469;25/09/2018 09:07
12031541000166;POSTO HS;RUA JOSE ABEL DE ALMEIDA,SN;LT 02;SETOR RODOVIARIO II;ESTRELA DO NORTE;GO;Gasolina C Comum;4,99;08/10/2018 13:24
12031541000166;POSTO HS;RUA JOSE ABEL DE ALMEIDA,SN;LT 02;SETOR RODOVIARIO II;ESTRELA DO NORTE;GO;Etanol;3,24;08/10/2018 13:24
12031541000166;POSTO HS;RUA JOSE ABEL DE ALMEIDA,SN;LT 02;SETOR RODOVIARIO II;ESTRELA DO NORTE;GO;Diesel S500;3,99;08/10/2018 13:24
12031541000166;POSTO HS;RUA JOSE ABEL DE ALMEIDA,SN;LT 02;SETOR RODOVIARIO II;ESTRELA DO NORTE;GO;Diesel S10;4,077;08/10/2018 13:24
12119665000106;POSTO LEAL;AVENIDA 31 DE MARÇO,15;;CENTRO;BARREIRINHAS;MA;Gasolina C Comum;4,73;28/06/2018 14:37
12119665000106;POSTO LEAL;AVENIDA 31 DE MARÇO,15;;CENTRO;BARREIRINHAS;MA;Diesel S500;3,647;28/06/2018 14:37
12119665000106;POSTO LEAL;AVENIDA 31 DE MARÇO,15;;CENTRO;BARREIRINHAS;MA;Diesel S10;3,715;28/06/2018 14:37
12119665000289;LEAL COMERCIALIZACAO DE DERIVADOS DE PETROLEO LTDA;RUA ANACLETO DE CARVALHO,260;;CRUZEIRO;BARREIRINHAS;MA;Gasolina C Comum;4,65;05/07/2018 15:36
13047383000103;SF COMERCIO DE COMBUSTIVEIS LTDA.;RUA PORTAO,3890;;LAGO AZUL;ESTANCIA VELHA;RS;Gasolina C Comum;4,599;14/07/2018 10:18
13047383000103;SF COMERCIO DE COMBUSTIVEIS LTDA.;RUA PORTAO,3890;;LAGO AZUL;ESTANCIA VELHA;RS;Diesel S500;3,199;14/07/2018 10:18
13047383000103;SF COMERCIO DE COMBUSTIVEIS LTDA.;RUA PORTAO,3890;;LAGO AZUL;ESTANCIA VELHA;RS;Diesel S10;3,299;14/07/2018 10:18
13051606000106;AUTO POSTO 2 IRMAOS;AVENIDA AYRTON SENNA,850;;SETOR 09;BURITIS;RO;Diesel S500;3,62;20/07/2018 17:18
13051606000106;AUTO POSTO 2 IRMAOS;AVENIDA AYRTON SENNA,850;;SETOR 09;BURITIS;RO;Diesel S10;3,72;20/07/2018 17:18
13170895000154;AUTO POSTO UNIAO;RUA 21,S/N;QUADRA 40                 LOTE  13/14;CENTRO;EDEALINA;GO;Gasolina C Comum;4,799;04/10/2018 09:09
13170895000154;AUTO POSTO UNIAO;RUA 21,S/N;QUADRA 40                 LOTE  13/14;CENTRO;EDEALINA;GO;Etanol;2,879;04/10/2018 09:09
13170895000154;AUTO POSTO UNIAO;RUA 21,S/N;QUADRA 40                 LOTE  13/14;CENTRO;EDEALINA;GO;Diesel S500;3,699;04/10/2018 09:09
13170895000154;AUTO POSTO UNIAO;RUA 21,S/N;QUADRA 40                 LOTE  13/14;CENTRO;EDEALINA;GO;Diesel S10;3,799;04/10/2018 09:09
13250823000117;AUTO POSTO DALTIBA;AVENIDA TANCREDO NEVES,1163;ESQUINA C/ AV. CAPITÃO SILVIO;SETOR 01;ARIQUEMES;RO;Gasolina C Comum;3,65;04/07/2018 15:14
13250823000117;AUTO POSTO DALTIBA;AVENIDA TANCREDO NEVES,1163;ESQUINA C/ AV. CAPITÃO SILVIO;SETOR 01;ARIQUEMES;RO;Diesel S500;3,627;04/07/2018 15:14
13250823000117;AUTO POSTO DALTIBA;AVENIDA TANCREDO NEVES,1163;ESQUINA C/ AV. CAPITÃO SILVIO;SETOR 01;ARIQUEMES;RO;Diesel S10;3,661;04/07/2018 15:14
13379724000130;REDE 020;RODOVIA BR 020,S/N;KM     30,9;DISTRITO DO BEZERRA;FORMOSA;GO;Gasolina C Comum;4,979;03/10/2018 18:49
13379724000130;REDE 020;RODOVIA BR 020,S/N;KM     30,9;DISTRITO DO BEZERRA;FORMOSA;GO;Etanol;3,129;29/10/2018 17:28
13379724000130;REDE 020;RODOVIA BR 020,S/N;KM     30,9;DISTRITO DO BEZERRA;FORMOSA;GO;Diesel S500;3,629;03/11/2018 13:28
13379724000130;REDE 020;RODOVIA BR 020,S/N;KM     30,9;DISTRITO DO BEZERRA;FORMOSA;GO;Diesel S10;3,684;03/11/2018 13:28
13635049000162;POSTO TITAN DE CORBELIA LTDA.;RODOVIA BR 369,S/N;KM 478;OURO VERDE DO PIQUIRI;CORBELIA;PR;Gasolina C Comum;4,09;07/08/2018 15:55
13635049000162;POSTO TITAN DE CORBELIA LTDA.;RODOVIA BR 369,S/N;KM 478;OURO VERDE DO PIQUIRI;CORBELIA;PR;Etanol;2,49;07/08/2018 15:55
13635049000162;POSTO TITAN DE CORBELIA LTDA.;RODOVIA BR 369,S/N;KM 478;OURO VERDE DO PIQUIRI;CORBELIA;PR;Diesel S500;3,06;07/08/2018 15:55
13781754000178;POSTOS ARCO VERDE;AVENIDA PILOTO PEREIRA TIM,1762;ANEXO A;MONTE CASTELO;PARNAMIRIM;RN;Gasolina C Comum;4,769;29/07/2018 20:26
13781754000178;POSTOS ARCO VERDE;AVENIDA PILOTO PEREIRA TIM,1762;ANEXO A;MONTE CASTELO;PARNAMIRIM;RN;Etanol;3,599;29/07/2018 20:26
13781754000178;POSTOS ARCO VERDE;AVENIDA PILOTO PEREIRA TIM,1762;ANEXO A;MONTE CASTELO;PARNAMIRIM;RN;Diesel S500;3,47;29/07/2018 20:26
13781754000178;POSTOS ARCO VERDE;AVENIDA PILOTO PEREIRA TIM,1762;ANEXO A;MONTE CASTELO;PARNAMIRIM;RN;Diesel S10;3,59;29/07/2018 20:26
14167819000152;AUTO POSTO MARQUES;RODOVIA BR 364,S/N;KM 421;JARDIM BELA VISTA;JARU;RO;Gasolina C Comum;4,579;03/07/2018 15:38
14167819000152;AUTO POSTO MARQUES;RODOVIA BR 364,S/N;KM 421;JARDIM BELA VISTA;JARU;RO;Etanol;3,999;03/07/2018 15:38
14167819000152;AUTO POSTO MARQUES;RODOVIA BR 364,S/N;KM 421;JARDIM BELA VISTA;JARU;RO;Diesel S500;3,549;03/07/2018 15:38
14167819000152;AUTO POSTO MARQUES;RODOVIA BR 364,S/N;KM 421;JARDIM BELA VISTA;JARU;RO;Diesel S10;3,599;03/07/2018 15:38
